season_code,event_code,total_tickets,total_revenue,total_amount,new_ticket_count,alumni_ticket_count,season_ticket_count,revenue_generating_count,avg_unit_price,avg_seat_value_index,season_ticket_pct,new_ticket_pct,revenue_per_ticket,game_number,prior_avg_revenue,prior_avg_tickets,season_year,sport_type,temperature_f,precipitation_prob,wind_speed_mph,weather_comfort_index,weather_attendance_multiplier
BB24,WB04,1981.0,16570.57,16647.89,18,0,42,67,7.369833346057437,1.0477611940298508,0.02120141342756184,0.009086320040383645,8.364750126198889,19,22268.843333333334,2368.722222222222,2024,BASKETBALL,28,0.3,10,73.0,1.0
BB24,WB05,1696.0,12630.0,12707.32,18,0,42,64,7.415387972575568,1.05625,0.024764150943396228,0.01061320754716981,7.446933962264151,20,21968.934210526317,2348.315789473684,2024,BASKETBALL,28,0.3,10,73.0,1.0
BB24,WB06,1974.0,15066.15,15143.99,19,0,43,65,7.430265544254043,1.0399999999999998,0.021783181357649443,0.009625126646403243,7.632294832826748,21,21501.9875,2315.7,2024,BASKETBALL,28,0.3,10,73.0,1.0
BB24,WB07,1774.0,13412.31,13489.630000000001,18,0,42,68,7.200282287401212,1.048529411764706,0.02367531003382187,0.010146561443066516,7.560490417136415,22,21195.519047619047,2299.4285714285716,2024,BASKETBALL,28,0.3,10,73.0,1.0
BB24,WB08,1853.0,14980.84,15059.32,18,0,42,70,7.775886176142698,1.0557142857142858,0.02266594711279007,0.009713977334052886,8.084641122504047,23,20841.73681818182,2275.5454545454545,2024,BASKETBALL,28,0.3,10,73.0,1.0
BB24,WB09,2541.0,26220.11,26313.61,19,0,43,85,8.844107112621934,1.0470588235294118,0.016922471467926012,0.00747737111373475,10.318815426997245,24,20586.915217391303,2257.1739130434785,2024,BASKETBALL,28,0.3,10,73.0,1.0
BB24,WB10,1898.0,16174.9,16252.220000000001,19,0,43,67,8.675503071115541,1.0462686567164179,0.022655426765015807,0.010010537407797681,8.522075869336144,25,20821.631666666668,2269.0,2024,BASKETBALL,28,0.3,10,73.0,1.0
BB24,WB11,1728.0,12862.87,12941.39,19,0,43,66,7.35141972702969,1.05,0.02488425925925926,0.01099537037037037,7.44379050925926,26,20635.7624,2254.16,2024,BASKETBALL,28,0.3,10,73.0,1.0
BB24,WB12,2391.0,21864.579999999998,21941.9,18,0,41,81,8.573453150288582,1.0580246913580247,0.017147636971978252,0.0075282308657465494,9.14453366792137,27,20336.805,2233.923076923077,2024,BASKETBALL,28,0.3,10,73.0,1.0
BB24,WB13,1824.0,14306.77,14384.09,18,0,41,67,8.238968900159621,1.0611940298507463,0.022478070175438597,0.009868421052631578,7.843623903508772,28,20393.38925925926,2239.740740740741,2024,BASKETBALL,28,0.3,10,73.0,1.0
BB24,WB14,4360.0,20804.98,20882.84,18,0,41,81,8.18117875324218,1.0481481481481483,0.009403669724770643,0.004128440366972477,4.771784403669725,29,20176.010000000002,2224.8928571428573,2024,BASKETBALL,28,0.3,10,73.0,1.0
BB25,MB01,2176.0,23274.2,23308.82,19,0,73,108,11.670336356764928,1.1694444444444445,0.03354779411764706,0.008731617647058824,10.695863970588235,1,25299.93597122302,2045.3597122302158,2025,BASKETBALL,28,0.3,10,73.0,1.0
BB25,MB02,2254.0,25096.06,25130.68,20,0,74,117,11.844979786534616,1.1581196581196582,0.032830523513753325,0.008873114463176575,11.134010647737357,2,23274.2,2176.0,2025,BASKETBALL,28,0.3,10,73.0,1.0
BB25,MB03,2203.0,23768.58,23803.2,22,0,77,115,11.930914977714238,1.157391304347826,0.03495233772128915,0.009986382206082615,10.789187471629598,3,24185.13,2215.0,2025,BASKETBALL,28,0.3,10,73.0,1.0
BB25,MB04,2418.0,27533.09,27567.71,23,0,76,120,11.406364148549864,1.1608333333333334,0.03143093465674111,0.009511993382961124,11.386720430107527,4,24046.28,2211.0,2025,BASKETBALL,28,0.3,10,73.0,1.0
BB25,MB05,2310.0,24613.53,24648.15,22,0,76,115,11.771899167437558,1.1504347826086958,0.0329004329004329,0.009523809523809525,10.655207792207792,5,24917.982500000002,2262.75,2025,BASKETBALL,28,0.3,10,73.0,1.0
BB25,MB06,2229.0,23062.77,23097.39,23,0,77,115,11.180149868247694,1.162608695652174,0.03454463885150292,0.01031852848811126,10.346689098250337,6,24857.092,2272.2,2025,BASKETBALL,28,0.3,10,73.0,1.0
BB25,MB07,2377.0,27255.18,27289.8,23,0,77,125,11.745174126984129,1.1584,0.032393773664282706,0.009676062263357174,11.466209507782919,7,24558.038333333334,2265.0,2025,BASKETBALL,28,0.3,10,73.0,1.0
BB25,MB08,2197.0,22609.25,22643.87,23,0,78,117,11.289793843112525,1.1589743589743589,0.03550295857988166,0.010468821119708694,10.290964952207556,8,24943.344285714287,2281.0,2025,BASKETBALL,28,0.3,10,73.0,1.0
BB25,MB09,2586.0,29167.68,29202.51,23,0,78,126,12.32587357874592,1.1500000000000001,0.030162412993039442,0.008894044856921888,11.27907192575406,9,24651.5825,2270.5,2025,BASKETBALL,28,0.3,10,73.0,1.0
BB25,MB10,2268.0,23607.13,23641.75,23,0,76,121,11.129887488053072,1.1636363636363638,0.03350970017636684,0.010141093474426807,10.408787477954146,10,25153.37111111111,2305.5555555555557,2025,BASKETBALL,28,0.3,10,73.0,1.0
BB25,MB11,3117.0,38270.15,38405.83,22,0,76,153,12.90188389963004,1.1359477124183008,0.02438241899262111,0.007058068655758742,12.277879371190247,11,24998.747,2301.8,2025,BASKETBALL,28,0.3,10,73.0,1.0
BB25,MB12,2320.0,23813.48,23882.72,23,0,78,114,10.650855545283298,1.1587719298245613,0.03362068965517241,0.009913793103448277,10.264431034482758,12,26205.238181818182,2375.909090909091,2025,BASKETBALL,28,0.3,10,73.0,1.0
BB25,MB13,2581.0,28141.84,28236.89,23,3,77,127,13.518753446250988,1.136220472440945,0.02983339790778768,0.008911274699728787,10.903463773731112,13,26005.925000000003,2371.25,2025,BASKETBALL,28,0.3,10,73.0,1.0
BB25,WB01,1776.0,15337.32,15337.32,14,0,36,55,7.383609090909091,1.0836363636363637,0.02027027027027027,0.007882882882882882,8.635878378378377,14,26170.226153846153,2387.3846153846152,2025,BASKETBALL,28,0.3,10,73.0,1.0
BB25,WB02,1772.0,15307.0,15307.0,13,0,35,52,7.722679487179487,1.0846153846153848,0.019751693002257337,0.007336343115124154,8.638261851015802,15,25396.447142857145,2343.714285714286,2025,BASKETBALL,28,0.3,10,73.0,1.0
BB25,WB03,1662.0,13823.25,13823.25,16,0,40,55,7.720575757575758,1.0945454545454545,0.024067388688327317,0.009626955475330927,8.317238267148014,16,24723.817333333332,2305.6,2025,BASKETBALL,28,0.3,10,73.0,1.0
BB25,WB04,1635.0,13405.87,13405.87,18,0,41,59,7.917554479418887,1.076271186440678,0.02507645259938838,0.011009174311926606,8.199308868501529,17,24042.531875,2265.375,2025,BASKETBALL,28,0.3,10,73.0,1.0
BB25,WB05,1761.0,15761.5,15761.5,18,0,42,64,8.370961805555556,1.0953125000000001,0.02385008517887564,0.010221465076660987,8.95031232254401,18,23416.84588235294,2228.294117647059,2025,BASKETBALL,28,0.3,10,73.0,1.0
BB25,WB06,1713.0,14162.77,14162.77,18,0,41,56,7.374819327731092,1.0910714285714287,0.023934617629889084,0.010507880910683012,8.267816695855226,19,22991.54888888889,2202.3333333333335,2025,BASKETBALL,28,0.3,10,73.0,1.0
BB25,WB07,1707.0,13356.41,13356.41,18,0,42,63,7.415942428823381,1.0904761904761906,0.02460456942003515,0.01054481546572935,7.824493263034563,20,22526.876315789475,2176.5789473684213,2025,BASKETBALL,28,0.3,10,73.0,1.0
BB25,WB08,2013.0,17012.3,17013.94,16,0,39,66,8.274043960734101,1.0727272727272728,0.019374068554396422,0.007948335817188276,8.451217088922007,21,22068.353,2153.1,2025,BASKETBALL,28,0.3,10,73.0,1.0
BB25,WB09,2541.0,26406.71,26472.71,16,0,39,76,9.651618754511501,1.075,0.015348288075560802,0.006296733569460842,10.392251082251082,22,21827.588571428572,2146.4285714285716,2025,BASKETBALL,28,0.3,10,73.0,1.0
BB25,WB10,1967.0,16210.11,16233.69,16,0,39,63,8.687620045719436,1.084126984126984,0.019827147941026944,0.00813421453990849,8.241032028469752,23,22035.730454545454,2164.3636363636365,2025,BASKETBALL,28,0.3,10,73.0,1.0
BB25,WB11,2168.0,21294.05,21317.63,17,0,40,74,9.947655259323364,1.0864864864864865,0.01845018450184502,0.007841328413284132,9.821978782287822,24,21782.442608695652,2155.782608695652,2025,BASKETBALL,28,0.3,10,73.0,1.0
BB25,WB12,1813.0,15158.08,15181.66,18,0,41,60,8.60505248917749,1.0983333333333334,0.022614451185879757,0.009928295642581356,8.360772200772201,25,21762.092916666665,2156.2916666666665,2025,BASKETBALL,28,0.3,10,73.0,1.0
BB25,WB13,1832.0,14735.03,14758.630000000001,17,0,39,62,8.311265154200637,1.0822580645161293,0.0212882096069869,0.009279475982532752,8.04313864628821,26,21497.9324,2142.56,2025,BASKETBALL,28,0.3,10,73.0,1.0
BB25,WB14,2293.0,19390.38,19390.38,18,0,41,73,8.418143665185095,1.073972602739726,0.017880505887483647,0.007849978194505015,8.456336676842565,27,21237.82076923077,2130.6153846153848,2025,BASKETBALL,28,0.3,10,73.0,1.0
BB26,MB01,2182.0,19839.98,20723.71,21,0,77,112,10.425222789778914,1.166964285714286,0.03528872593950504,0.009624197983501375,9.0925664527956,1,25299.93597122302,2045.3597122302158,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,MB02,2255.0,22259.13,23110.86,23,0,80,121,11.27508895481573,1.162809917355372,0.03547671840354767,0.010199556541019957,9.871011086474502,2,19839.98,2182.0,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,MB03,2172.0,20238.84,21122.57,23,0,81,108,9.499497219344065,1.1759259259259258,0.03729281767955801,0.010589318600368325,9.318066298342542,3,21049.555,2218.5,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,MB04,2105.0,17941.72,18825.68,23,0,81,99,9.058387441602543,1.1777777777777778,0.03847980997624703,0.010926365795724466,8.52338242280285,4,20779.316666666666,2203.0,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,MB05,2088.0,17577.65,18461.38,23,0,81,89,8.50788074061593,1.1876404494382022,0.03879310344827586,0.011015325670498084,8.418414750957854,5,20069.9175,2178.5,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,MB06,2113.0,18212.53,19100.76,23,0,81,93,8.832643516571672,1.1784946236559142,0.038334122101277804,0.010884997633696167,8.619275911026975,6,19571.464,2160.4,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,MB07,2115.0,18132.29,18984.02,23,0,81,92,8.678553481233573,1.1804347826086958,0.03829787234042553,0.010874704491725768,8.573186761229314,7,19344.975000000002,2152.5,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,MB08,2102.0,17718.9,18602.63,23,0,81,89,8.498399233905992,1.1741573033707866,0.03853472882968601,0.010941960038058992,8.42954329210276,8,19171.734285714287,2147.1428571428573,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,MB09,2121.0,18002.55,18854.28,23,0,81,92,8.895115829901854,1.181521739130435,0.03818953323903819,0.010843941537010843,8.487765205091938,9,18990.13,2141.5,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,MB10,2182.0,19107.78,19991.51,23,0,81,96,9.505495123100347,1.1739583333333334,0.03712190650779102,0.010540788267644362,8.757002749770852,10,18880.39888888889,2139.222222222222,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,MB11,2097.0,17658.31,18542.04,23,0,81,86,8.409687396713554,1.186046511627907,0.03862660944206009,0.010968049594659036,8.420748688602766,11,18903.137,2143.5,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,MB12,2100.0,17740.3,18624.03,23,0,81,87,8.627162254222593,1.1804597701149426,0.03857142857142857,0.010952380952380953,8.447761904761904,12,18789.97090909091,2139.2727272727275,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,MB13,2099.0,17690.64,18574.37,23,0,81,89,8.5793608552513,1.1831460674157304,0.03858980466888995,0.01095759885659838,8.428127679847545,13,18702.498333333333,2136.0,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,MB14,2095.0,17590.64,18474.37,23,0,81,86,8.204222280434484,1.1790697674418604,0.03866348448687351,0.010978520286396181,8.396486873508353,14,18624.663076923076,2133.153846153846,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,MB15,2102.0,17711.9,18597.18,23,0,81,88,8.481866510548626,1.184090909090909,0.03853472882968601,0.010941960038058992,8.426213130352046,15,18550.804285714286,2130.4285714285716,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,WB01,1997.0,18297.829999999998,19705.5,16,2,41,64,10.77902559249752,1.096875,0.020530796194291438,0.00801201802704056,9.162658988482724,16,18494.877333333334,2128.5333333333333,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,WB02,1809.0,12732.58,15309.11,17,2,44,58,8.750292790254433,1.1206896551724137,0.024322830292979547,0.009397457158651189,7.038463239358761,17,18482.561875,2120.3125,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,WB03,1684.0,11949.08,13388.61,17,2,44,48,8.396389697138218,1.125,0.026128266033254157,0.010095011876484561,7.095653206650831,18,18144.327647058824,2102.0,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,WB04,1695.0,12170.76,13610.289999999999,17,2,44,51,8.84350354737108,1.1176470588235294,0.025958702064896755,0.010029498525073746,7.180389380530974,19,17800.147222222222,2078.777777777778,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,WB05,1698.0,12027.08,13466.61,17,2,44,51,8.268110592744486,1.1176470588235294,0.02591283863368669,0.010011778563015312,7.083085983510012,20,17503.863684210526,2058.5789473684213,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,WB06,1687.0,11929.75,13369.28,17,2,44,48,7.834555903405516,1.125,0.026081802015411975,0.01007705986959099,7.071576763485477,21,17230.0245,2040.55,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,WB07,1693.0,11991.41,13430.94,17,2,44,50,8.08809307062969,1.12,0.02598936798582398,0.01004134672179563,7.0829356172474895,22,16977.630476190476,2023.7142857142858,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,WB08,1688.0,11907.64,13372.95,17,2,44,48,7.816756393679905,1.125,0.026066350710900472,0.010071090047393365,7.054289099526066,23,16750.984090909093,2008.6818181818182,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,WB09,1687.0,11904.289999999999,13370.48,17,2,44,48,7.816145282568794,1.125,0.026081802015411975,0.01007705986959099,7.056484884410195,24,16540.403913043476,1994.7391304347825,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,WB10,1758.0,12705.3,14171.710000000001,17,2,44,55,8.641823137801882,1.1181818181818182,0.02502844141069397,0.009670079635949944,7.227133105802047,25,16347.2325,1981.9166666666667,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,WB11,1691.0,11934.75,13400.94,17,2,44,49,7.928897691118731,1.1224489795918366,0.026020106445890007,0.010053222945002957,7.057806031933767,26,16201.5552,1972.96,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,WB12,1692.0,11936.08,13402.27,17,2,44,48,7.816374726350372,1.125,0.026004728132387706,0.01004728132387707,7.054420803782506,27,16037.447307692308,1962.1153846153845,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,WB13,1698.0,11992.24,13458.43,17,2,44,50,8.270209880997317,1.12,0.02591283863368669,0.010011778563015312,7.062567726737338,28,15885.544814814815,1952.111111111111,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,WB14,1689.0,11914.09,13380.28,17,2,44,48,7.816374726350372,1.125,0.02605091770278271,0.010065127294256957,7.053931320307875,29,15746.498214285715,1943.0357142857142,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,WB15,1693.0,11916.65,13387.85,17,2,44,47,7.620664756165918,1.127659574468085,0.02598936798582398,0.01004134672179563,7.038777318369758,30,15614.346206896551,1934.2758620689656,2026,BASKETBALL,28,0.3,10,73.0,1.0
BB26,WBS1,3.0,220.0,220.0,0,0,2,2,82.5,1.0,0.6666666666666666,0.0,73.33333333333333,31,15491.089666666667,1926.2333333333333,2026,BASKETBALL,28,0.3,10,73.0,1.0
FB23,F01,7553.0,134867.7,135293.78,33,4,85,170,20.27554237817869,1.0294117647058822,0.011253806434529326,0.004369124851052562,17.856176353766717,1,25299.93597122302,2045.3597122302158,2023,FOOTBALL,55,0.3,10,91.0,1.05
FB23,F01CHB,285.0,1891.59,1891.59,0,0,0,13,7.076153846153845,1.0153846153846153,0.0,0.0,6.637157894736842,2,134867.7,7553.0,2023,FOOTBALL,55,0.3,10,91.0,1.05
FB23,F02,7597.0,133037.16,133450.93,32,4,83,180,20.480576736610967,1.0244444444444445,0.01092536527576675,0.004212189021982361,17.511802027115966,3,68379.645,3919.0,2023,FOOTBALL,55,0.3,10,91.0,1.05
FB23,F02CHB,285.0,1891.59,1891.59,0,0,0,13,7.076153846153845,1.0153846153846153,0.0,0.0,6.637157894736842,4,89932.15000000001,5145.0,2023,FOOTBALL,55,0.3,10,91.0,1.05
FB23,F03,6983.0,121169.22,121689.84,34,4,85,158,18.966586088400824,1.0265822784810126,0.012172418731204353,0.004868967492481741,17.352029213804954,5,67922.01000000001,3930.0,2023,FOOTBALL,55,0.3,10,91.0,1.05
FB23,F03CHB,285.0,1891.59,1891.59,0,0,0,13,7.076153846153845,1.0153846153846153,0.0,0.0,6.637157894736842,6,78571.452,4540.6,2023,FOOTBALL,55,0.3,10,91.0,1.05
FB23,F04,8832.0,171574.87,172270.32,34,4,86,175,19.840551575114635,1.018857142857143,0.00973731884057971,0.0038496376811594205,19.426502490942028,7,65791.475,3831.3333333333335,2023,FOOTBALL,55,0.3,10,91.0,1.05
FB23,F04CHB,285.0,1891.59,1891.59,0,0,0,13,7.076153846153845,1.0153846153846153,0.0,0.0,6.637157894736842,8,80903.38857142857,4545.714285714285,2023,FOOTBALL,55,0.3,10,91.0,1.05
FB23,F05,6091.0,97886.97,98794.59,33,5,84,150,19.34329691503243,1.03,0.013790838942702348,0.005417829584633065,16.070755212608766,9,71026.91375,4013.125,2023,FOOTBALL,55,0.3,10,91.0,1.05
FB23,F05CHB,285.0,1891.59,1891.59,0,0,0,13,7.076153846153845,1.0153846153846153,0.0,0.0,6.637157894736842,10,74011.36444444445,4244.0,2023,FOOTBALL,55,0.3,10,91.0,1.05
FB23,F06,6270.0,101476.14,102491.45,33,5,85,159,18.56694107608096,1.0257861635220125,0.013556618819776715,0.005263157894736842,16.184392344497606,11,66799.387,3848.1,2023,FOOTBALL,55,0.3,10,91.0,1.05
FB23,F06CHB,285.0,1892.05,1892.05,0,0,0,13,7.0807692307692305,1.0153846153846153,0.0,0.0,6.6387719298245615,12,69951.81909090909,4068.2727272727275,2023,FOOTBALL,55,0.3,10,91.0,1.05
FB23,FLEX,377.0,27690.0,27690.0,1,0,4,4,138.125,1.0,0.010610079575596816,0.002652519893899204,73.44827586206897,13,64280.17166666666,3753.0,2023,FOOTBALL,55,0.3,10,91.0,1.05
FB24,F01,6731.0,128290.17,128308.92,28,6,79,167,20.308451430472388,1.0604790419161676,0.011736740454612985,0.004159857376318526,19.059600356559205,1,25299.93597122302,2045.3597122302158,2024,FOOTBALL,55,0.3,10,91.0,1.05
FB24,F01CHB,270.0,1979.1,1979.1,0,0,0,6,7.329999999999999,1.05,0.0,0.0,7.33,2,128290.17,6731.0,2024,FOOTBALL,55,0.3,10,91.0,1.05
FB24,F02,7353.0,141745.65,141861.72,32,3,86,185,19.650806961355315,1.058918918918919,0.011695906432748537,0.004351965184278526,19.277254181966544,3,65134.635,3500.5,2024,FOOTBALL,55,0.3,10,91.0,1.05
FB24,F02CHB,270.0,1979.1,1979.1,0,0,0,6,7.329999999999999,1.05,0.0,0.0,7.33,4,90671.64,4784.666666666667,2024,FOOTBALL,55,0.3,10,91.0,1.05
FB24,F03,10199.0,227301.14,228004.62,31,4,84,200,22.08989531093807,1.062,0.008236101578586136,0.00303951367781155,22.2866104520051,5,68498.505,3656.0,2024,FOOTBALL,55,0.3,10,91.0,1.05
FB24,F03CHB,270.0,1979.1,1979.1,0,0,0,6,7.329999999999999,1.05,0.0,0.0,7.33,6,100259.032,4964.6,2024,FOOTBALL,55,0.3,10,91.0,1.05
FB24,F04,13835.0,312491.63,312987.04,32,3,86,202,21.213063139933755,1.064851485148515,0.006216118539934948,0.002312974340440911,22.58703505601735,7,83879.04333333333,4182.166666666667,2024,FOOTBALL,55,0.3,10,91.0,1.05
FB24,F04CHB,270.0,1979.1,1979.1,0,0,0,6,7.329999999999999,1.05,0.0,0.0,7.33,8,116537.9842857143,5561.142857142857,2024,FOOTBALL,55,0.3,10,91.0,1.05
FB24,F05,6008.0,104919.67,105165.94,31,4,86,148,20.171809900581398,1.0729729729729731,0.014314247669773635,0.005159786950732357,17.46332723035952,9,102218.12375,4899.75,2024,FOOTBALL,55,0.3,10,91.0,1.05
FB24,F05CHB,270.0,1979.1,1979.1,0,0,0,6,7.329999999999999,1.05,0.0,0.0,7.33,10,102518.29555555555,5022.888888888889,2024,FOOTBALL,55,0.3,10,91.0,1.05
FB24,F06,6143.0,114515.07,114789.46,32,3,86,151,21.29388344551508,1.0741721854304638,0.013999674426176136,0.00520918118183298,18.641554615008953,11,92464.376,4547.6,2024,FOOTBALL,55,0.3,10,91.0,1.05
FB24,F06CHB,270.0,1984.5,1984.5,0,0,0,6,7.349999999999999,1.05,0.0,0.0,7.35,12,94468.98454545456,4692.636363636364,2024,FOOTBALL,55,0.3,10,91.0,1.05
FB24,FLEX,374.0,31500.04,31537.5,2,0,5,5,149.2508,1.0,0.013368983957219251,0.0053475935828877,84.22470588235295,13,86761.94416666667,4324.083333333333,2024,FOOTBALL,55,0.3,10,91.0,1.05
VB23,VB01,30.0,167.0,167.0,0,0,0,3,4.333333333333333,1.0,0.0,0.0,5.566666666666666,1,25299.93597122302,2045.3597122302158,2023,VOLLEYBALL,55,0.3,10,91.0,1.05
VB23,VB02,143.0,698.0,698.0,0,0,0,4,4.0,1.0,0.0,0.0,4.881118881118881,2,167.0,30.0,2023,VOLLEYBALL,55,0.3,10,91.0,1.05
VB23,VB03,102.0,522.0,522.0,0,0,0,4,4.0,1.0,0.0,0.0,5.117647058823529,3,432.5,86.5,2023,VOLLEYBALL,55,0.3,10,91.0,1.05
VB23,VB04,46.0,259.0,259.0,0,0,0,3,4.333333333333333,1.0,0.0,0.0,5.630434782608695,4,462.3333333333333,91.66666666666667,2023,VOLLEYBALL,55,0.3,10,91.0,1.05
VB23,VB05,472.0,2003.0,2003.0,0,0,0,4,4.0,1.0,0.0,0.0,4.24364406779661,5,411.5,80.25,2023,VOLLEYBALL,55,0.3,10,91.0,1.05
VB23,VB06,185.0,764.0,764.0,0,0,0,4,4.0,1.0,0.0,0.0,4.129729729729729,6,729.8,158.6,2023,VOLLEYBALL,55,0.3,10,91.0,1.05
VB23,VB07,219.0,924.0,924.0,0,0,0,4,4.0,1.0,0.0,0.0,4.219178082191781,7,735.5,163.0,2023,VOLLEYBALL,55,0.3,10,91.0,1.05
